_status,_productId,_name,_quantity,_mrp,_whId,_snapshot,_location,_area,_rackId,_binId,_barcode,_newLocation,_newArea,_newRack,_newBin,_towhId,_autoApprove,serialNo
Pending,PR17752,KPB - Biscuit (1011),1,8020,WMF3,WH35812,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,32323265,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true
Pending,PR17752,KPB - Biscuit (1011),1,8020,WMF3,WH35813,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,32323265,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000897
Pending,PR17752,KPB - Biscuit (1011),1,8020,WMF3,WH35814,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,32323265,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000898
Pending,PR17752,KPB - Biscuit (1011),1,8020,WMF3,WH35815,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,32323265,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000900
Pending,PR17752,KPB - Biscuit (1011),1,8020,WMF3,WH35816,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,32323265,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000899
Pending,PR17776,KPB - Biscuit (1012),1,4700,WMF3,WH35825,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,923810815,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000884
Pending,PR17776,KPB - Biscuit (1012),1,4700,WMF3,WH35826,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,923810815,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000885
Pending,PR17776,KPB - Biscuit (1012),1,4700,WMF3,WH35827,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,923810815,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000886
Pending,PR17776,KPB - Biscuit (1012),1,4700,WMF3,WH35828,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,923810815,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000887
Pending,PR17776,KPB - Biscuit (1012),1,4700,WMF3,WH35829,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,923810815,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000888
Pending,PR17787,KPB - Biscuit (1014),1,3880,WMF3,WH35817,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,923810859,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000901
Pending,PR17787,KPB - Biscuit (1014),1,3880,WMF3,WH35818,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,923810859,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000902
Pending,PR17787,KPB - Biscuit (1014),1,3880,WMF3,WH35819,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,923810859,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000903
Pending,PR17787,KPB - Biscuit (1014),1,3880,WMF3,WH35820,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,923810859,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000904
Pending,PR17787,KPB - Biscuit (1014),1,3880,WMF3,WH35821,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,923810859,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000905
Pending,PR17299,"KPB - Boost, Bournvita & Horlicks Health Drinks (10007)",1,4110,WMF3,WH34289,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,35509931490,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000562
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH34340,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000502
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH34341,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000503
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH34342,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000504
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH34343,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000505
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH34344,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000506
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH34345,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000507
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH34346,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000508
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH34347,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000509
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH34348,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000510
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH34349,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000511
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH35304,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000702
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH35305,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000703
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH35306,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000704
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH35307,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000705
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH35308,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000706
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH35309,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000707
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH35310,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000708
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH35311,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000709
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH35312,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000710
Pending,PR17813,"KPB - Boost, Horlicks & MTR Health Drinks (1002)",1,3738,WMF3,WH35313,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43365940A,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000711
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34300,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000542
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34301,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000543
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34302,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000544
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34303,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000545
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34304,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000546
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34305,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000547
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34306,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000548
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34307,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000549
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34308,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000550
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34309,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000551
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34320,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000522
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34321,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000523
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34322,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000524
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34323,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000525
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34324,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000526
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34325,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000527
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34326,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000528
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34327,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000529
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34328,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000530
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH34329,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000531
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH35284,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000722
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH35285,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000723
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH35286,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000724
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH35287,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000725
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH35288,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000726
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH35289,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000727
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH35290,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000728
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH35291,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000729
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH35292,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000730
Pending,PR17819,"KPB - Boost, Horlicks & MTR Health Drinks (1003)",1,3288,WMF3,WH35293,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,43371166D,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000731
Pending,PR17755,KPB - Candy & Chewing Gum (1011),1,6944,WMF3,WH35822,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,32351297,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000883
Pending,PR17755,KPB - Candy & Chewing Gum (1011),1,6944,WMF3,WH35823,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,32351297,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000894
Pending,PR17755,KPB - Candy & Chewing Gum (1011),1,6944,WMF3,WH35824,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,32351297,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000895
Pending,PR17777,KPB - Candy & Chewing Gum (1012),1,6296,WMF3,WH35196,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,141,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000779
Pending,PR17777,KPB - Candy & Chewing Gum (1012),1,6296,WMF3,WH35197,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,141,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000780
Pending,PR17777,KPB - Candy & Chewing Gum (1012),1,6296,WMF3,WH35198,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,141,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000781
Pending,PR17777,KPB - Candy & Chewing Gum (1012),1,6296,WMF3,WH35199,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,141,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000782
Pending,PR17777,KPB - Candy & Chewing Gum (1012),1,6296,WMF3,WH35200,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,141,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000783
Pending,PR17777,KPB - Candy & Chewing Gum (1012),1,6296,WMF3,WH35830,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,141,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000889
Pending,PR17777,KPB - Candy & Chewing Gum (1012),1,6296,WMF3,WH35831,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,141,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000890
Pending,PR17777,KPB - Candy & Chewing Gum (1012),1,6296,WMF3,WH35832,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,141,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000891
Pending,PR17777,KPB - Candy & Chewing Gum (1012),1,6296,WMF3,WH35833,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,141,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000892
Pending,PR17777,KPB - Candy & Chewing Gum (1012),1,6296,WMF3,WH35834,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,141,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000893
Pending,PR17799,KPB - Candy & Chewing Gum (1014),1,4524,WMF3,WH35777,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,23240501DG,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000827
Pending,PR17799,KPB - Candy & Chewing Gum (1014),1,4524,WMF3,WH35778,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,23240501DG,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000828
Pending,PR17799,KPB - Candy & Chewing Gum (1014),1,4524,WMF3,WH35779,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,23240501DG,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000829
Pending,PR17799,KPB - Candy & Chewing Gum (1014),1,4524,WMF3,WH35780,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,23240501DG,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000830
Pending,PR17799,KPB - Candy & Chewing Gum (1014),1,4524,WMF3,WH35781,KPB-HOLDING,KPB-HOLDINGAR-WMF3-1,Rack-1,Bin-1,23240501DG,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000831
Pending,PR17595,KPB - Detergent Bar & Detergent Powder (1010),1,2320,WMF3,WH34279,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,12129765R,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000563
Pending,PR17595,KPB - Detergent Bar & Detergent Powder (1010),1,2320,WMF3,WH34280,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,12129765R,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000564
Pending,PR17595,KPB - Detergent Bar & Detergent Powder (1010),1,2320,WMF3,WH34281,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,12129765R,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000565
Pending,PR17595,KPB - Detergent Bar & Detergent Powder (1010),1,2320,WMF3,WH34282,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,12129765R,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000566
Pending,PR17595,KPB - Detergent Bar & Detergent Powder (1010),1,2320,WMF3,WH34283,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,12129765R,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000567
Pending,PR17595,KPB - Detergent Bar & Detergent Powder (1010),1,2320,WMF3,WH34284,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,12129765R,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000568
Pending,PR17595,KPB - Detergent Bar & Detergent Powder (1010),1,2320,WMF3,WH34285,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,12129765R,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000569
Pending,PR17595,KPB - Detergent Bar & Detergent Powder (1010),1,2320,WMF3,WH34286,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,12129765R,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000570
Pending,PR17595,KPB - Detergent Bar & Detergent Powder (1010),1,2320,WMF3,WH34287,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,12129765R,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000571
Pending,PR17595,KPB - Detergent Bar & Detergent Powder (1010),1,2320,WMF3,WH34288,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,12129765R,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000572
Pending,PR17595,KPB - Detergent Bar & Detergent Powder (1010),1,2320,WMF3,WH34402,KPB-HOLDING,KPB-HOLDINGAR-WMF3-2,Rack-1,Bin-1,12129765R,Normal,NormalAR-WMF3-1,Rack-1,Bin-1,WMF3,true,KPB2000492
