product_id,imei_no,stock_id,status,productId
473951,16353/45119928,528699,0,PR14610
473951,16353/45119961,528699,0,PR14610
473951,16353/45119940,528699,0,PR14610
473951,16353/45119954,528699,0,PR14610
473951,16353/45119947,528699,0,PR14610
473951,16353/45126531,528699,0,PR14610
473951,16353/45117338,528699,0,PR14610
473951,16353/45117367,528699,0,PR14610
473951,16353/45117339,528699,0,PR14610
473951,16353/45117346,528699,0,PR14610
473951,16353/45119951,528699,0,PR14610
473951,16353/45117329,528699,0,PR14610
473951,16353/45119981,528699,0,PR14610
473951,16353/45119971,528699,0,PR14610
473951,16353/45119926,528699,0,PR14610
473951,16353/45117337,528699,0,PR14610
473951,16353/45017411,528699,0,PR14610
473951,16353/45017395,528699,0,PR14610
473951,16353/45017444,528699,0,PR14610
473951,16353/45017434,528699,0,PR14610
473951,16353/45017445,528699,0,PR14610
473951,16353/45017406,528699,0,PR14610
473951,16353/45017442,528699,0,PR14610
473951,16353/45017439,528699,0,PR14610
473951,16353/45017457,528699,0,PR14610
473951,16353/45025359,528699,0,PR14610
473951,16353/45025471,528699,0,PR14610
473951,16353/45017407,528699,0,PR14610
473951,16353/45025491,528699,0,PR14610
473951,16353/45017438,528699,0,PR14610
473951,16353/45066936,528699,0,PR14610
473951,16353/45025493,528699,0,PR14610
473951,16353/45017458,528699,0,PR14610
473951,16353/45025489,528699,0,PR14610
473951,16353/45017431,528699,0,PR14610
473951,16353/45017435,528699,0,PR14610
473951,16353/45123252,528699,0,PR14610
473951,16353/45123266,528699,0,PR14610
473951,16353/45123001,528699,0,PR14610
473951,16353/45113831,528699,0,PR14610
473951,16353/45123259,528699,0,PR14610
473951,16353/45123006,528699,0,PR14610
473951,16353/45123254,528699,0,PR14610
473951,16353/45123008,528699,0,PR14610
473951,16353/45123255,528699,0,PR14610
473951,16353/45123005,528699,0,PR14610
473951,16353/45120877,528699,0,PR14610
473951,16353/45113931,528699,0,PR14610
473951,16353/45120998,528699,0,PR14610
473951,16353/45123009,528699,0,PR14610
473951,16353/45120874,528699,0,PR14610
473951,16353/45123003,528699,0,PR14610
473951,16353/45123016,528699,0,PR14610
473951,16353/45123253,528699,0,PR14610
473951,16353/45120815,528699,0,PR14610
473951,16353/45123258,528699,0,PR14610
473967,17654/00003387,527255,0,PR15185
473967,17654/00003381,527255,0,PR15185
473967,17654/00003385,527255,0,PR15185
473967,17654/00001656,527255,0,PR15185
473967,17654/00001654,527255,0,PR15185
473967,17654/00001660,527255,0,PR15185
473967,17654/00003375,527255,0,PR15185
473967,17654/00003369,527255,0,PR15185
473848,[card-number],526777,0,PR15954
473848,[card-number],526777,0,PR15954
473848,[card-number],526777,0,PR15954
473848,[card-number],526777,0,PR15954
473848,[card-number],526777,0,PR15954
473848,[card-number],526777,0,PR15954
473848,[card-number],526777,0,PR15954
473848,[card-number],526777,0,PR15954
473848,[card-number],526777,0,PR15954
473848,[card-number],526777,0,PR15954
473856,[card-number],527646,0,PR15962
473856,[card-number],527646,0,PR15962
473856,[card-number],527646,0,PR15962
473856,[card-number],527646,0,PR15962
473856,[card-number],527646,0,PR15962
473856,[card-number],527646,0,PR15962
473856,[card-number],527646,0,PR15962
473856,[card-number],527646,0,PR15962
473856,[card-number],527646,0,PR15962
473856,[card-number],527646,0,PR15962
473863,864940040747343,526798,0,PR15971
473863,[card-number],526798,0,PR15971
473863,[card-number],526798,0,PR15971
473863,[card-number],526798,0,PR15971
473863,[card-number],526798,0,PR15971
473863,[card-number],526798,0,PR15971
473863,[card-number],526798,0,PR15971
473863,[card-number],526798,0,PR15971
473864,[card-number],527374,0,PR15972
473864,[card-number],527374,0,PR15972
473864,[card-number],527374,0,PR15972
473864,[card-number],527374,0,PR15972
473864,[card-number],527374,0,PR15972
473864,[card-number],527374,0,PR15972
473864,[card-number],527374,0,PR15972
473864,[card-number],527374,0,PR15972
473864,[card-number],527374,0,PR15972
473864,[card-number],527374,0,PR15972
473864,[card-number],527374,0,PR15972
473864,[card-number],527374,0,PR15972
473864,[card-number],527374,0,PR15972
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473865,[card-number],528046,0,PR15973
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473866,[card-number],527764,0,PR15975
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
473867,[card-number],529009,0,PR15976
474148,[card-number],529780,0,PR15977
474148,[card-number],529780,0,PR15977
474148,[card-number],529780,0,PR15977
474148,[card-number],529780,0,PR15977
474148,[card-number],529780,0,PR15977
474148,[card-number],529780,0,PR15977
474148,[card-number],529780,0,PR15977
474148,[card-number],529780,0,PR15977
474340,[card-number],528655,0,PR15979
474340,[card-number],528655,0,PR15979
474340,[card-number],528655,0,PR15979
474340,[card-number],528655,0,PR15979
474340,[card-number],528655,0,PR15979
474340,[card-number],528655,0,PR15979
474340,[card-number],528655,0,PR15979
473966,17656/00002705,527036,0,PR15987
473966,17656/00004645,527036,0,PR15987
473966,17656/00004646,527036,0,PR15987
473966,17656/00002710,527036,0,PR15987
473966,17656/00002724,527036,0,PR15987
473966,17656/00002723,527036,0,PR15987
473966,17656/00004846,527036,0,PR15987
473966,17656/00004847,527036,0,PR15987
473966,17656/00004467,527036,0,PR15987
473966,17656/00002727,527036,0,PR15987
473966,17656/00004357,527036,0,PR15987
473966,17656/00002690,527036,0,PR15987
473966,17656/00002689,527036,0,PR15987
473966,17656/00002692,527036,0,PR15987
473966,17656/00002691,527036,0,PR15987
473966,17656/00002945,527036,0,PR15987
473966,17656/00004364,527036,0,PR15987
473966,17656/00000603,527036,0,PR15987
473966,17656/00000490,527036,0,PR15987
473966,17656/00000684,527036,0,PR15987
473966,17656/00000679,527036,0,PR15987
473966,17656/00000712,527036,0,PR15987
473966,17656/00000677,527036,0,PR15987
473966,17656/00003343,527036,0,PR15987
473966,17656/00003394,527036,0,PR15987
473966,17656/00003413,527036,0,PR15987
473966,17656/00003397,527036,0,PR15987
473966,17656/00003317,527036,0,PR15987
473966,17656/00003260,527036,0,PR15987
473966,17656/00003389,527036,0,PR15987
473966,17656/00003386,527036,0,PR15987
473966,17654/00001295,527036,0,PR15987
473966,17656/00003126,527036,0,PR15987
473966,17656/00002422,527036,0,PR15987
473966,17656/00002470,527036,0,PR15987
473966,17656/00002423,527036,0,PR15987
473966,17656/00002427,527036,0,PR15987
473966,17656/00002469,527036,0,PR15987
473966,17656/00002421,527036,0,PR15987
473966,17656/00003022,527036,0,PR15987
473966,17656/00002373,527036,0,PR15987
473966,17656/00003028,527036,0,PR15987
473966,17656/00003031,527036,0,PR15987
473966,17656/00003130,527036,0,PR15987
473966,17656/00003027,527036,0,PR15987
473966,17656/00003021,527036,0,PR15987
473966,17656/00003003,527036,0,PR15987
